IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
-925188483561599314,-921583611.2009658,-462053019815912051,gubqYOFJEZESCAPED_SEPARATORpHyqWAlKbnDBoMlJiIbbgDdque mAkKEEbESCAPED_SEPARATORNkFlHuxYhPyX BZUe,gubqYOFJEZESCAPED_SEPARATORpHyqWAlKbnDBoMlJiIbbgDdque mAkKEEbESCAPED_SEPARATORNkFlHuxYhPyX BZUe
94955454524426622,-40097957828.88826,4236341761582820254,esIAVIRCBgEQSRBfGTcIoaGyCcjaAvfhESCAPED_SEPARATORhVJVESCAPED_SEPARATORaus Yyscb bXpIMdIGEWXhr	dg,esIAVIRCBgEQSRBfGTcIoaGyCcjaAvfhESCAPED_SEPARATORhVJVESCAPED_SEPARATORaus Yyscb bXpIMdIGEWXhr	dg
356667067764364634,40830451012.74017,-1219000167149046531,dgF	CHkQMziC AQbdbUjBsZWEMfNtCQTdsqPDnyhShP sQnDurpxYSeLMeHYE O,dgF	CHkQMziC AQbdbUjBsZWEMfNtCQTdsqPDnyhShP sQnDurpxYSeLMeHYE O
-4430907953394745961,-1641480044.072492,2859067824293532877,gcvlaaQqESCAPED_SEPARATORiiHtrbuJXYCrlcCDoxUoRRcJUpHT	MkfAWuGTaESCAPED_SEPARATORRHXESCAPED_SEPARATORcakaEHtvzAKf,gcvlaaQqESCAPED_SEPARATORiiHtrbuJXYCrlcCDoxUoRRcJUpHT	MkfAWuGTaESCAPED_SEPARATORRHXESCAPED_SEPARATORcakaEHtvzAKf
1046198866470956057,51045423544.28751,-3529892873586020279,AJGUDTyISNgZkcUOlfLsbOLIiumESCAPED_SEPARATORQLhdovBUKoecFfwpAzQaRKx bVZtuHaKRu,AJGUDTyISNgZkcUOlfLsbOLIiumESCAPED_SEPARATORQLhdovBUKoecFfwpAzQaRKx bVZtuHaKRu
3381841836152484761,-7250818515.199919,3941155897785960795,SbIBaVeHBDDrHEDDdeytrPEPuDnhuN		XykgKGuOchZtlESCAPED_SEPARATORBUESCAPED_SEPARATORGYGGNRWaqd,SbIBaVeHBDDrHEDDdeytrPEPuDnhuN		XykgKGuOchZtlESCAPED_SEPARATORBUESCAPED_SEPARATORGYGGNRWaqd
-2536294791508434746,10192790281.49003,2115006342695119848,YvCRuvKQaBvs FBjAzOAvUpybxHzIYcKOdJSVJGESCAPED_SEPARATORWqvsuzSNkDZwlUWwjWyWOnuf,YvCRuvKQaBvs FBjAzOAvUpybxHzIYcKOdJSVJGESCAPED_SEPARATORWqvsuzSNkDZwlUWwjWyWOnuf
3380670839736214284,24355758357.860176,4148052092514551541,qEhEbESCAPED_SEPARATORTunDRThplh	NHvnESCAPED_SEPARATORtzPzZhpUqIV IEm yzGUvSQEEgt FgflBnghnezOgTV,qEhEbESCAPED_SEPARATORTunDRThplh	NHvnESCAPED_SEPARATORtzPzZhpUqIV IEm yzGUvSQEEgt FgflBnghnezOgTV
4528507393577695639,-2142077161.266088,-655375687589507196,clHoNsjaVLzerMfWlVOTqkaactaFy	oZxltNKkDBiLGByOswhSCLSxDeCbHidf,clHoNsjaVLzerMfWlVOTqkaactaFy	oZxltNKkDBiLGByOswhSCLSxDeCbHidf
-3465769483586934190,-16531686539.552599,-2188787054235544473,yzrMGsEmiCcwGMPiphyuPWOyasMxtdHM EJrSHpqsVEVeXQFwIhglvDbmKhqBH,yzrMGsEmiCcwGMPiphyuPWOyasMxtdHM EJrSHpqsVEVeXQFwIhglvDbmKhqBH
3137416373679689865,-28965643081.065685,3185378909696521305,rxkfZcffUQhbkaeESCAPED_SEPARATORpoKEKthqhRESCAPED_SEPARATORBjVPbmXMlkESCAPED_SEPARATORsrMNESCAPED_SEPARATOReCO	XCbqPvJeYmkCXCm,rxkfZcffUQhbkaeESCAPED_SEPARATORpoKEKthqhRESCAPED_SEPARATORBjVPbmXMlkESCAPED_SEPARATORsrMNESCAPED_SEPARATOReCO	XCbqPvJeYmkCXCm
1805582575335691973,-28751648039.933525,2616732907169468862,aFxSiypBEYVSanpbGESCAPED_SEPARATORmywrszYC	ESCAPED_SEPARATORDBoqQo	  YLlLTtKPifBZtFy ESCAPED_SEPARATORVjwhSSy,aFxSiypBEYVSanpbGESCAPED_SEPARATORmywrszYC	ESCAPED_SEPARATORDBoqQo	  YLlLTtKPifBZtFy ESCAPED_SEPARATORVjwhSSy
2419036722917874664,-35239759146.68925,4530251451362279497,AOlelJb qaQjzklSpPEeeKKsYKbfDyEzPMESCAPED_SEPARATORgfCSxzHWMlOiESCAPED_SEPARATORPESCAPED_SEPARATORiNQCFozJaMi j,AOlelJb qaQjzklSpPEeeKKsYKbfDyEzPMESCAPED_SEPARATORgfCSxzHWMlOiESCAPED_SEPARATORPESCAPED_SEPARATORiNQCFozJaMi j
-4345360497935398782,50527299209.15414,986444683124927853,rtEcwfeFIQVpLKkxjaESCAPED_SEPARATORCgVwLfgbu wwUqKYpqnzzzalGZbrT	Y  mbESCAPED_SEPARATORibLozROky,rtEcwfeFIQVpLKkxjaESCAPED_SEPARATORCgVwLfgbu wwUqKYpqnzzzalGZbrT	Y  mbESCAPED_SEPARATORibLozROky
-2875276278166840320,-1893038460.157055,-4535608007806051833,PZB	ndnx c YOb hESCAPED_SEPARATORswcE dyuJLDcNRcpJYicPsnUYWtaQYJhZsGtTPajAIkESCAPED_SEPARATORh,PZB	ndnx c YOb hESCAPED_SEPARATORswcE dyuJLDcNRcpJYicPsnUYWtaQYJhZsGtTPajAIkESCAPED_SEPARATORh
4179590490444187198,-7413031073.728021,1787758741928306389,HlrycZon	jESCAPED_SEPARATORxtMyVgIWqVwscREaNkSJESCAPED_SEPARATORRLKFruESCAPED_SEPARATORfhsnfXKkjESCAPED_SEPARATORGNGVfcVGr zZCUK ,HlrycZon	jESCAPED_SEPARATORxtMyVgIWqVwscREaNkSJESCAPED_SEPARATORRLKFruESCAPED_SEPARATORfhsnfXKkjESCAPED_SEPARATORGNGVfcVGr zZCUK 
-630040336212135257,-14614672058.18126,4216731285770095420,zyUYWeWVKGUnfFQjQmyXNMMChCYRoxPRjuK	ykoXDyPTvPbLNKUtSgFlJjPHXXOUl,zyUYWeWVKGUnfFQjQmyXNMMChCYRoxPRjuK	ykoXDyPTvPbLNKUtSgFlJjPHXXOUl
2651549270629507160,13694115496.476904,2696437285985361286,C txCjSRVKTxkyBQ	kmFeJqdujVzooSfNLXVdlqDoStDThdFKNzVtUqHDfHGvSX ,C txCjSRVKTxkyBQ	kmFeJqdujVzooSfNLXVdlqDoStDThdFKNzVtUqHDfHGvSX 
-965860085221008834,-13803704812.68614,-340290964646731199,YGBoKNkXOcTNAESCAPED_SEPARATORcuJEwEkdBZ	ldFefibrKNForESCAPED_SEPARATORdkrZoNicHOEYkGGESCAPED_SEPARATORGmFA,YGBoKNkXOcTNAESCAPED_SEPARATORcuJEwEkdBZ	ldFefibrKNForESCAPED_SEPARATORdkrZoNicHOEYkGGESCAPED_SEPARATORGmFA
-2285515663105838713,3589823953.6109037,-4329820297611509354,ubWfrUwESCAPED_SEPARATORFwAA	FjuTuLCUttzGWCU yESCAPED_SEPARATORKnscYUoA	fkMnsBVmyjQADmKCIESCAPED_SEPARATORMTbce,ubWfrUwESCAPED_SEPARATORFwAA	FjuTuLCUttzGWCU yESCAPED_SEPARATORKnscYUoA	fkMnsBVmyjQADmKCIESCAPED_SEPARATORMTbce
-4092495818976421832,-18284623624.269604,1112451809799884984,ahGUBKKYmXfeeJVPyMUXAVjmESCAPED_SEPARATORdiXPESCAPED_SEPARATORKCEWkuUQIUaljIrNVf VdcocsHiXVjnYM,ahGUBKKYmXfeeJVPyMUXAVjmESCAPED_SEPARATORdiXPESCAPED_SEPARATORKCEWkuUQIUaljIrNVf VdcocsHiXVjnYM
1550218706360052539,-16358431338.404043,-2363268584517262556,xESCAPED_SEPARATORuvhrm PJYMtlkSOmJXzGVSAGH xcqxBmESCAPED_SEPARATORSPfjxNksIxeaGjqhYK	ESCAPED_SEPARATORWGPMeHmk,xESCAPED_SEPARATORuvhrm PJYMtlkSOmJXzGVSAGH xcqxBmESCAPED_SEPARATORSPfjxNksIxeaGjqhYK	ESCAPED_SEPARATORWGPMeHmk
-4307950218034413268,16073041271.161354,-1568630319322933625,iJnbeJPESCAPED_SEPARATORSQZfii	dSESCAPED_SEPARATOR	muJkKICYESCAPED_SEPARATORkORGxoLZESCAPED_SEPARATOREGKJKalxckqisHoeMwHNTNQEMmxESCAPED_SEPARATOR,iJnbeJPESCAPED_SEPARATORSQZfii	dSESCAPED_SEPARATOR	muJkKICYESCAPED_SEPARATORkORGxoLZESCAPED_SEPARATOREGKJKalxckqisHoeMwHNTNQEMmxESCAPED_SEPARATOR
1493654434543472792,-44296173643.25447,-3643418025569550609,ESCAPED_SEPARATORFhiDuwVVpKFlZxrwCzfEhULnQCkR	cAmESCAPED_SEPARATORuhiSeovbEqSeVeHOIHESCAPED_SEPARATORZBrFukOJif,ESCAPED_SEPARATORFhiDuwVVpKFlZxrwCzfEhULnQCkR	cAmESCAPED_SEPARATORuhiSeovbEqSeVeHOIHESCAPED_SEPARATORZBrFukOJif
-274306026147420551,30826687986.990883,326163724195391045,UrxloACrDQnjolhgcmLTbzlSAESCAPED_SEPARATOReJo 	UUmYsdQJwQGTMpiGqofYhorpESCAPED_SEPARATORHESCAPED_SEPARATORf	,UrxloACrDQnjolhgcmLTbzlSAESCAPED_SEPARATOReJo 	UUmYsdQJwQGTMpiGqofYhorpESCAPED_SEPARATORHESCAPED_SEPARATORf	
2267513846694145027,20807540228.491676,-3047777304277337880,MgUGIqaCESCAPED_SEPARATORGNemYovTJoJsnrXESCAPED_SEPARATORIXkz VkSNidaeESCAPED_SEPARATORLouvnORuWQoIUQHc	mcWqzN,MgUGIqaCESCAPED_SEPARATORGNemYovTJoJsnrXESCAPED_SEPARATORIXkz VkSNidaeESCAPED_SEPARATORLouvnORuWQoIUQHc	mcWqzN
3692410413913477585,21094045723.786263,-2839215785083555695,hOgVwzYrwBehPXGREk	GHawUJmwVJSpqSAMteaSiCBSbUzCRjhfKBxiw	McEYg s,hOgVwzYrwBehPXGREk	GHawUJmwVJSpqSAMteaSiCBSbUzCRjhfKBxiw	McEYg s
4499518345290716193,24073854678.07296,3592595893337002550,ZUYkGjIViWTXl	UCKGN	DSrxqTnXkkGtWJXBzuaaAlLAWhpkkbBESCAPED_SEPARATORtDtCLMbMoCj,ZUYkGjIViWTXl	UCKGN	DSrxqTnXkkGtWJXBzuaaAlLAWhpkkbBESCAPED_SEPARATORtDtCLMbMoCj
-399374962928021312,15250193245.351994,-1728754304967789543,tibiQnIjxY CuwylhmDfjzQOAzJqxAmWnEhkAxCdUKOe	yuyb pZESCAPED_SEPARATORSqoXCJESCAPED_SEPARATORcX,tibiQnIjxY CuwylhmDfjzQOAzJqxAmWnEhkAxCdUKOe	yuyb pZESCAPED_SEPARATORSqoXCJESCAPED_SEPARATORcX
4434168058498578370,3519017090.154961,-2317922108221198882,hPVSWVCKQHOeuGWxTFJRoRthOaIRSKwLwUPOPLnRtroaUESCAPED_SEPARATORxeRusExgwYZJVHBqH,hPVSWVCKQHOeuGWxTFJRoRthOaIRSKwLwUPOPLnRtroaUESCAPED_SEPARATORxeRusExgwYZJVHBqH
3506101797585185017,-800225599.5382197,-4230671120292061587,MDxsxhVyXnKdrsiUrIESCAPED_SEPARATORTiS	vxYlqYAWIT 	vg 	lyCBuF	peLDZFTFqAfBESCAPED_SEPARATORek,MDxsxhVyXnKdrsiUrIESCAPED_SEPARATORTiS	vxYlqYAWIT 	vg 	lyCBuF	peLDZFTFqAfBESCAPED_SEPARATORek
-15102817415969277,-31609049102.542477,-621008406369980784,QtciSvQSNsBsDqiaIbbgawCFJyo CESCAPED_SEPARATORXCqrpGWAGXWInrcplrGPOBbTxHFNnVwLnI,QtciSvQSNsBsDqiaIbbgawCFJyo CESCAPED_SEPARATORXCqrpGWAGXWInrcplrGPOBbTxHFNnVwLnI
4096520636856388620,-1680574397.0967357,4396438836272926228,pDHaSESCAPED_SEPARATORuOtklJcKRESCAPED_SEPARATORSOb	PKcRWBIyhzRhslbmOSKOLhpMAESCAPED_SEPARATORESCAPED_SEPARATORYMFgf	uLUITOYRa,pDHaSESCAPED_SEPARATORuOtklJcKRESCAPED_SEPARATORSOb	PKcRWBIyhzRhslbmOSKOLhpMAESCAPED_SEPARATORESCAPED_SEPARATORYMFgf	uLUITOYRa
-4519207327555087457,14824217754.298532,-2505450525334565450,xvUhESCAPED_SEPARATORCyqcqXqESCAPED_SEPARATORwAb	 vAvgVESCAPED_SEPARATORBLsWiLqTxTePqhkqtZNMLXBOxLP mapXHXnArtP,xvUhESCAPED_SEPARATORCyqcqXqESCAPED_SEPARATORwAb	 vAvgVESCAPED_SEPARATORBLsWiLqTxTePqhkqtZNMLXBOxLP mapXHXnArtP
-3207018310099026422,-93617443.33478072,574432083173896663,zmLsnAyjTyBXSSe	liNtyHWESCAPED_SEPARATORZgbAMnL BvVFphwhYLR	xryPIas aZDsqRSpVRg,zmLsnAyjTyBXSSe	liNtyHWESCAPED_SEPARATORZgbAMnL BvVFphwhYLR	xryPIas aZDsqRSpVRg
-3555423475052596512,2042221059.9081383,-1589643850512203597,BeVlEtxUHESCAPED_SEPARATORPjAqmMESCAPED_SEPARATORVyGBe	VfyhjVmAxYz	WINhxDJCcDC  AqbtXqFFFdi	Yd,BeVlEtxUHESCAPED_SEPARATORPjAqmMESCAPED_SEPARATORVyGBe	VfyhjVmAxYz	WINhxDJCcDC  AqbtXqFFFdi	Yd
-1157185921071299522,-22381927252.95308,-589731048708058361,pTbfYVpESCAPED_SEPARATORvWeESCAPED_SEPARATORPSSSeXDfSESCAPED_SEPARATORkM qwQAAeZwVOlwhiCTDzPNYzIJjVZEEeKejXESCAPED_SEPARATORLESCAPED_SEPARATORZ,pTbfYVpESCAPED_SEPARATORvWeESCAPED_SEPARATORPSSSeXDfSESCAPED_SEPARATORkM qwQAAeZwVOlwhiCTDzPNYzIJjVZEEeKejXESCAPED_SEPARATORLESCAPED_SEPARATORZ
-4492450397945525879,-4722115337.07435,1873828556127961320,YYsESCAPED_SEPARATORSkh EJzGRPVSeKESCAPED_SEPARATORHbUZYuDhvaTEImESCAPED_SEPARATORLOEWSuUrBMDQdSTiqMJiuYfJSWvQyR,YYsESCAPED_SEPARATORSkh EJzGRPVSeKESCAPED_SEPARATORHbUZYuDhvaTEImESCAPED_SEPARATORLOEWSuUrBMDQdSTiqMJiuYfJSWvQyR
3576834384795043714,4260541275.650146,-480807878400251026,ESCAPED_SEPARATORPFHUDxi	nrNfMoESCAPED_SEPARATORIJtAE fvjvEYkVXUmqqhcGDsYESCAPED_SEPARATORRt	GDOESCAPED_SEPARATORJ puPuOgFGF HTT,ESCAPED_SEPARATORPFHUDxi	nrNfMoESCAPED_SEPARATORIJtAE fvjvEYkVXUmqqhcGDsYESCAPED_SEPARATORRt	GDOESCAPED_SEPARATORJ puPuOgFGF HTT
-103043681245645454,-20238219478.92638,-3341257684420968442,QDBrjReagBljPawgfPvkcxYYvavonfDIQZUuDfAnnoBdToeMlEykC PcJbRzAJ,QDBrjReagBljPawgfPvkcxYYvavonfDIQZUuDfAnnoBdToeMlEykC PcJbRzAJ
3705030694088057962,-22918305645.553303,-627800327284283623,IZW	BMESCAPED_SEPARATORRKJpTCsqsyRiqLI CCyESCAPED_SEPARATORYriyfESCAPED_SEPARATORfMMRTEygaDcwvgipaPzYSochyESmwFa,IZW	BMESCAPED_SEPARATORRKJpTCsqsyRiqLI CCyESCAPED_SEPARATORYriyfESCAPED_SEPARATORfMMRTEygaDcwvgipaPzYSochyESmwFa
-3209718738177512860,63554324367.93752,103009430204761924,PegfXVajrGSrFwXahESCAPED_SEPARATORWTuSyOfjpmGQaqjKcekWjVzlAXIAy	QrRvhoESCAPED_SEPARATORPNplYeDZH,PegfXVajrGSrFwXahESCAPED_SEPARATORWTuSyOfjpmGQaqjKcekWjVzlAXIAy	QrRvhoESCAPED_SEPARATORPNplYeDZH
-1764101379244709249,-2082754746.233178,3640378855389665806,JdESCAPED_SEPARATORgINiIZhwAeHzHvFfdESCAPED_SEPARATORiLkSmARzYquAXBvWqjXMgXdSihbztShESCAPED_SEPARATORXgWxHSKd,JdESCAPED_SEPARATORgINiIZhwAeHzHvFfdESCAPED_SEPARATORiLkSmARzYquAXBvWqjXMgXdSihbztShESCAPED_SEPARATORXgWxHSKd
661282944187331131,8828782492.06816,-1774626971234908275,XRNFCnQNhuOztbyXSGDPGoHULxMIDEEydguq rFZpPAcESCAPED_SEPARATOReeySTuTbkk	EMRJpJq,XRNFCnQNhuOztbyXSGDPGoHULxMIDEEydguq rFZpPAcESCAPED_SEPARATOReeySTuTbkk	EMRJpJq
-3141908447406270640,-17470407537.13989,-4582027076415615209,bmsJsnXuTWESCAPED_SEPARATORkouHCrUsAbTV 	RnGIYBFLBGUDvzFPraqTMLTJWzv	HmkoNXmeS,bmsJsnXuTWESCAPED_SEPARATORkouHCrUsAbTV 	RnGIYBFLBGUDvzFPraqTMLTJWzv	HmkoNXmeS
444032882891072235,32504625167.00794,1457862918958937993,lwJEqLjgzTiESCAPED_SEPARATORmNASZyaPLnydrYaWqDRWRSWkAZJkRWDhDsxpZfiESCAPED_SEPARATORWyXNbDESCAPED_SEPARATORpf,lwJEqLjgzTiESCAPED_SEPARATORmNASZyaPLnydrYaWqDRWRSWkAZJkRWDhDsxpZfiESCAPED_SEPARATORWyXNbDESCAPED_SEPARATORpf
3695138456631829339,-57103272020.653244,-4472694627615222162,WAUCnLLsRFKIEbyESCAPED_SEPARATORaagehIOESCAPED_SEPARATOROaaFOJMnaVbnESCAPED_SEPARATORZPTLKRKSRaESCAPED_SEPARATORESCAPED_SEPARATORkvIvewjYBDSDpfy,WAUCnLLsRFKIEbyESCAPED_SEPARATORaagehIOESCAPED_SEPARATOROaaFOJMnaVbnESCAPED_SEPARATORZPTLKRKSRaESCAPED_SEPARATORESCAPED_SEPARATORkvIvewjYBDSDpfy
1124222873901381261,-1121918157.9596167,182296441190607907,MEFFNGsIUd rzZSNIBReovCpHQjzSkbmzfvyHJgbjMEpvHSTJ zBBtdksAogosy,MEFFNGsIUd rzZSNIBReovCpHQjzSkbmzfvyHJgbjMEpvHSTJ zBBtdksAogosy
-3214533003280632056,35337192675.43262,-1912839588039051692,YA	ydLeBbESCAPED_SEPARATORESCAPED_SEPARATORAEkgGQwqw OQYihvyZPlpWEWUygByAeIzMFEisRPapMUFdqHhUESCAPED_SEPARATOR,YA	ydLeBbESCAPED_SEPARATORESCAPED_SEPARATORAEkgGQwqw OQYihvyZPlpWEWUygByAeIzMFEisRPapMUFdqHhUESCAPED_SEPARATOR
883966681752913608,-45809669517.905304,1284025657903805745,xEGWCQopRxBfPxdvESCAPED_SEPARATORPgYgsRrncGqeXyK OBHSPtjEvgLbiSwXRDXkzDs nBZ,xEGWCQopRxBfPxdvESCAPED_SEPARATORPgYgsRrncGqeXyK OBHSPtjEvgLbiSwXRDXkzDs nBZ
-662440491421416728,3614143728.314839,1624091031489899314,CtaHMSC P	eXpUFrwcFlbSrTJyamofkjadHOsSaRZntm v NXsGeVZSpEEWQESCAPED_SEPARATOR,CtaHMSC P	eXpUFrwcFlbSrTJyamofkjadHOsSaRZntm v NXsGeVZSpEEWQESCAPED_SEPARATOR
824347001506878425,-39316300573.150505,-2235017173964170083,dakpJrjGJxTtHzUlevFnRESCAPED_SEPARATORgz	BEMizFkrUcmtzhN	GWXfNsplAaZmNL nCcTfs,dakpJrjGJxTtHzUlevFnRESCAPED_SEPARATORgz	BEMizFkrUcmtzhN	GWXfNsplAaZmNL nCcTfs
-2266281735255968262,2315034357.394022,-3929368786392028734,tOwW S	PBmJfLniXULpJoEVrizqqnGfcAfjwLIrgggfpjESCAPED_SEPARATORESCAPED_SEPARATORQFhkpvqMtprTaZ,tOwW S	PBmJfLniXULpJoEVrizqqnGfcAfjwLIrgggfpjESCAPED_SEPARATORESCAPED_SEPARATORQFhkpvqMtprTaZ
-1010965904058446263,15962781440.858433,2931951541701456584,dW yLVxXiEBtDEhteNoFoALMN	jAdksK	bHkfiABMsNIYsQQeyzieN	MCsTO,dW yLVxXiEBtDEhteNoFoALMN	jAdksK	bHkfiABMsNIYsQQeyzieN	MCsTO
-193036354651222451,-2143189710.775164,3969262895773970003,rqQrWrEGqgiSmQjgfHVtuIxVBcIeESCAPED_SEPARATORqttWlqnoZMITuiDgizxMJESCAPED_SEPARATORTcTgHLXTFqi,rqQrWrEGqgiSmQjgfHVtuIxVBcIeESCAPED_SEPARATORqttWlqnoZMITuiDgizxMJESCAPED_SEPARATORTcTgHLXTFqi
1818150867013811111,18351237392.980297,4000009737202838935,BpDNfzcLVdfeDkPILTPnsBV	DixvSCRcwQESCAPED_SEPARATORESCAPED_SEPARATORsOsRzMer	vESCAPED_SEPARATORUeCjkKchOsESCAPED_SEPARATORFHhcd,BpDNfzcLVdfeDkPILTPnsBV	DixvSCRcwQESCAPED_SEPARATORESCAPED_SEPARATORsOsRzMer	vESCAPED_SEPARATORUeCjkKchOsESCAPED_SEPARATORFHhcd
-3409900223523679481,30912570823.490017,-1862960455735642523,WXzWZOAQnkPERFH eUIIdzoYTqyjEESCAPED_SEPARATORyWESCAPED_SEPARATOREOpkCkk dESCAPED_SEPARATOREOXAOo LKAICxLWpDTgLL,WXzWZOAQnkPERFH eUIIdzoYTqyjEESCAPED_SEPARATORyWESCAPED_SEPARATOREOpkCkk dESCAPED_SEPARATOREOXAOo LKAICxLWpDTgLL
15310660456796958,6804425153.990744,-4225994901681879270,zGNESCAPED_SEPARATORMDioeVeQyESCAPED_SEPARATORLM	iygstUqqNFvkgYtESCAPED_SEPARATORZNhydmqmqfEEVXVPMkCLfvpNMktet,zGNESCAPED_SEPARATORMDioeVeQyESCAPED_SEPARATORLM	iygstUqqNFvkgYtESCAPED_SEPARATORZNhydmqmqfEEVXVPMkCLfvpNMktet
-3653029041303804017,-5420137591.535817,-1130563485301443166,KlXQlAfMweaWgQJyQAnkYjARcMvicibjcMtdmbJPTJESCAPED_SEPARATOR cwyADTQLxLfMfgblSTt,KlXQlAfMweaWgQJyQAnkYjARcMvicibjcMtdmbJPTJESCAPED_SEPARATOR cwyADTQLxLfMfgblSTt
2973069374360277971,-13851686977.216528,3732415785678537585,s ESCAPED_SEPARATORESCAPED_SEPARATORESCAPED_SEPARATORusmASbuOijrfZxgxFvfjmkCYUaPXPNgzESCAPED_SEPARATORDFHqESCAPED_SEPARATORudxNBZTjMgESCAPED_SEPARATORZCDfq gGiq,s ESCAPED_SEPARATORESCAPED_SEPARATORESCAPED_SEPARATORusmASbuOijrfZxgxFvfjmkCYUaPXPNgzESCAPED_SEPARATORDFHqESCAPED_SEPARATORudxNBZTjMgESCAPED_SEPARATORZCDfq gGiq
2026627106429276295,-2440057290.5358014,3226615621644179061,AoDHUmYP tWtOUFWESCAPED_SEPARATORkIjqcnCsDeYESCAPED_SEPARATORpBiRXvjDnThEYxzeOlbQvfvstAreaHFUzISs,AoDHUmYP tWtOUFWESCAPED_SEPARATORkIjqcnCsDeYESCAPED_SEPARATORpBiRXvjDnThEYxzeOlbQvfvstAreaHFUzISs
-1180024008049597496,-9402785625.939075,365540311163064706, lrMjcnUEEfNWsQUPpBvtBbmJ P tJYjl	DKZeYGEUJa TESCAPED_SEPARATORkTFshvGdfo	ZLKL	, lrMjcnUEEfNWsQUPpBvtBbmJ P tJYjl	DKZeYGEUJa TESCAPED_SEPARATORkTFshvGdfo	ZLKL	
2778906001362983084,-28114640854.91917,3969774492767905490,ypnXwCIPOdlPBJJAYLfPN	TbUGnJZ	ESCAPED_SEPARATORyNDMzzAuPYwniCWEuDPMqXcjReXvtlSk,ypnXwCIPOdlPBJJAYLfPN	TbUGnJZ	ESCAPED_SEPARATORyNDMzzAuPYwniCWEuDPMqXcjReXvtlSk
1987577975042043908,50216091020.21186,-4395896314605824445,IdytMFMIxLwLQRuaFneESCAPED_SEPARATORvPQPhESCAPED_SEPARATORIlcaGdgxfRhDDbZuxWPOfiuhwESCAPED_SEPARATOROQVjVwfnIUQ,IdytMFMIxLwLQRuaFneESCAPED_SEPARATORvPQPhESCAPED_SEPARATORIlcaGdgxfRhDDbZuxWPOfiuhwESCAPED_SEPARATOROQVjVwfnIUQ
-3737233656723544185,11333053672.612375,3183075875118367972,G uFpq	hnjlyev LaGvI  ZTZcHfhgKEfckTESCAPED_SEPARATORUbjREk rfXOsDKQQFXtMkKEa,G uFpq	hnjlyev LaGvI  ZTZcHfhgKEfckTESCAPED_SEPARATORUbjREk rfXOsDKQQFXtMkKEa
2777016605075654296,16901181186.845161,-4173986431424346971,CzqMBofyRpbkESCAPED_SEPARATORwDaQYrzVhERU	kESCAPED_SEPARATORJEHcGogsVrvQuXbUUomESCAPED_SEPARATORFOFbREHEP iONP,CzqMBofyRpbkESCAPED_SEPARATORwDaQYrzVhERU	kESCAPED_SEPARATORJEHcGogsVrvQuXbUUomESCAPED_SEPARATORFOFbREHEP iONP
-770986063831712951,-4312561209.814765,259619939232817578,EiqJELFnep xTLRllDZESCAPED_SEPARATORepz tLxL	ASKzPisDdZDoJPeMnrfmetKymqTESCAPED_SEPARATORvbWIjESCAPED_SEPARATORESCAPED_SEPARATOR,EiqJELFnep xTLRllDZESCAPED_SEPARATORepz tLxL	ASKzPisDdZDoJPeMnrfmetKymqTESCAPED_SEPARATORvbWIjESCAPED_SEPARATORESCAPED_SEPARATOR
1722776853514750543,20039172862.874996,-1743703774332552682,UmZdAfLWqZcglhbcnPIkKfZHnpbsneNvNuxPGqOspNhNperSqWCOtWESCAPED_SEPARATORboTzRIUn,UmZdAfLWqZcglhbcnPIkKfZHnpbsneNvNuxPGqOspNhNperSqWCOtWESCAPED_SEPARATORboTzRIUn
4595230122999076476,-33831371227.629818,51963920225495640,RESCAPED_SEPARATORCQ GSfpAMDqkLH	zMLrYtqKwVgTPQCSVjeMRJXZDYlmpgEUPBSWcNrjqSnZepF,RESCAPED_SEPARATORCQ GSfpAMDqkLH	zMLrYtqKwVgTPQCSVjeMRJXZDYlmpgEUPBSWcNrjqSnZepF
-2628384368299442914,-1552446511.417081,2845685649128442132, jJrESCAPED_SEPARATORnxK	KvxuQMuqkKnLgepieVloegoWfyQESCAPED_SEPARATORLESCAPED_SEPARATORBwbnlESCAPED_SEPARATORH AXolwozjqRJCJ	JQESCAPED_SEPARATOR, jJrESCAPED_SEPARATORnxK	KvxuQMuqkKnLgepieVloegoWfyQESCAPED_SEPARATORLESCAPED_SEPARATORBwbnlESCAPED_SEPARATORH AXolwozjqRJCJ	JQESCAPED_SEPARATOR
3272728270103787205,3967298726.6477947,-1871136190319058487,TgzeludNIuvqcOAcfESCAPED_SEPARATOReXGrdxrzuOqqCVnRSjeJfHESCAPED_SEPARATORERSM dorbOk ebStBYnns ,TgzeludNIuvqcOAcfESCAPED_SEPARATOReXGrdxrzuOqqCVnRSjeJfHESCAPED_SEPARATORERSM dorbOk ebStBYnns 
2926163875326938042,1012723801.9545983,4153228376337374481,EhrSEtlgDyyMTUCJudNLrgVWfSyI	jgTOvdVkCQMlESCAPED_SEPARATOR	N	hELBxkxNiBeWtbGM,EhrSEtlgDyyMTUCJudNLrgVWfSyI	jgTOvdVkCQMlESCAPED_SEPARATOR	N	hELBxkxNiBeWtbGM
